abdominal,-9.218093,9.552466
acetaminophen,-6.1271653,-12.654511
activated,12.692462,13.751148
actively,19.862494,6.3314395
acute,-9.549769,6.192563
acutely,4.969965,-3.9693732
adhd,-13.764539,3.918914
admissions,8.12322,9.151085
admitted,23.134626,2.2400706
adrenal,-10.609742,-1.872918
adverse,2.856898,3.1069312
agitation,0.27987355,-1.142064
agreed,20.805067,4.40075
airway,-17.047112,2.6843414
alcoholic,1.6762252,-13.700813
alcoholism,-11.925978,5.2804418
alert,10.599577,12.632893
allergies,-11.515284,6.9578214
allergy,-11.314531,6.910108
altered,14.328278,2.9513788
ambien,-12.962045,-17.475128
anemia,-11.90026,-1.0388942
apap,-14.079871,-8.212854
apnea,-15.616049,1.8354167
appears,15.388058,2.0572906
appendectomy,-2.3121479,8.57452
appetite,4.9902487,0.05296281
approx,12.64962,-10.28686
artery,-7.167988,13.393285
aspiration,-5.2436123,-2.7643852
aspirin,-5.052135,-12.669865
asthma,-11.211372,5.819688
ativan,-10.699152,-14.126296
atrial,-20.072926,4.5952573
attempted,21.336346,1.1440343
attempts,21.269041,1.3564566
attending,22.73797,-0.5493199
awake,3.7852147,-4.7380977
axis,17.323795,12.907847
barbiturates,-8.289404,-16.173096
baseline,6.398569,7.0129075
been,16.681784,-0.8082423
began,20.611689,-1.7938253
believed,17.560911,1.5250748
benadryl,-8.720694,-12.465623
benzo,-14.657946,-8.857936
benzodiazepine,-9.015011,-17.95759
benzodiazepines,-8.889422,-16.904694
biopsy,-9.461444,-3.9131212
bipolar,-14.175456,5.106617
bleeding,-8.538671,9.226945
borderline,1.4223409,-2.6558998
bottles,2.0134144,-15.851648
bowel,-7.750805,3.0263944
breathing,-8.059243,8.886136
brought,18.355165,-0.37631115
bypass,-6.1772738,13.869818
calf,-10.653858,13.443572
called,15.195839,1.0826702
came,18.91526,-0.7983126
cardiac,-7.2219033,6.504147
cardiology,2.9559414,14.749157
cardiothoracic,3.4523683,14.075964
cardiovascular,-10.418331,3.6108627
cath,-12.963722,-8.090627
cervical,-11.259887,11.366202
changes,13.843561,7.2488227
charcoal,2.8306682,-16.405096
children,25.388943,-3.993976
cholecystectomy,-12.2104435,-5.385795
chronic,-9.93796,6.1742954
cirrhosis,-12.058459,0.94316816
cleared,13.432215,-3.0546143
clonazepam,-10.54833,-11.965698
cocaine,-2.1803353,-16.845417
codeine,-7.8066196,-14.248459
coherent,7.4426904,-1.3099966
colon,-6.1657524,3.181091
colonic,-10.735019,-6.4103584
compartment,7.3136935,2.4791226
complications,-7.9279003,6.174126
concerning,15.860219,8.478102
confirmed,17.784008,4.0765758
consult,13.577487,10.471337
consulted,13.541829,10.388931
continuing,17.522451,7.191705
contributory,-2.2772646,-1.6394978
controlled,15.220833,-0.35287967
copd,-15.014614,1.3641962
cord,-10.131307,11.448759
coronary,-7.063558,13.558973
cough,-12.013472,8.123853
coumadin,-10.578823,-13.176614
counseling,0.95163286,11.427868
creatinine,-6.4534426,-8.549805
cutting,11.816189,0.84961814
cyst,-10.069203,-4.6576414
days,19.1926,-3.2314334
deceased,27.015121,-3.861059
decided,20.46244,3.6188848
decreased,14.844561,-7.5428395
deemed,9.928468,0.5913368
defect,-0.6346129,3.464875
deficiency,-6.6058993,-6.1741433
denied,23.163586,2.997842
denies,23.876678,3.2586937
depakote,-11.854045,-12.446768
dependence,5.3848457,-0.09078628
depressed,6.844013,-4.347889
details,15.495685,7.3896465
determined,15.434683,2.9402812
detox,0.42573625,7.987147
